,Years,Filter_Years
1151,1994.0,2017.0
1152,1993.0,2017.0
1153,1992.0,2017.0
1154,1991.0,2017.0
1155,1990.0,2017.0
1156,1989.0,2017.0
1157,1988.0,2017.0
1158,1987.0,2017.0
1159,1986.0,2017.0
1160,1985.0,2017.0
1161,1984.0,2017.0
1162,1983.0,2017.0
1163,1982.0,2017.0
1164,1981.0,2017.0
1165,1980.0,2017.0
1166,1979.0,2017.0
1167,1978.0,2017.0
1168,1977.0,2017.0
1169,1976.0,2017.0
1170,1975.0,2017.0
1171,1974.0,2017.0
1172,1973.0,2017.0
1173,1972.0,2017.0
1174,1971.0,2017.0
1175,1970.0,2017.0
1176,2018.0,2018.0
1177,2017.0,2018.0
1178,2016.0,2018.0
1179,2015.0,2018.0
1180,2014.0,2018.0
1181,2013.0,2018.0
1182,2012.0,2018.0
1183,2011.0,2018.0
1184,2010.0,2018.0
1185,2009.0,2018.0
1186,2008.0,2018.0
1187,2007.0,2018.0
1188,2006.0,2018.0
1189,2005.0,2018.0
1190,2004.0,2018.0
1191,2003.0,2018.0
1192,2002.0,2018.0
1193,2001.0,2018.0
1194,2000.0,2018.0
1195,1999.0,2018.0
1196,1998.0,2018.0
1197,1997.0,2018.0
1198,1996.0,2018.0
1199,1995.0,2018.0
1200,1994.0,2018.0
1201,1993.0,2018.0
1202,1992.0,2018.0
1203,1991.0,2018.0
1204,1990.0,2018.0
1205,1989.0,2018.0
1206,1988.0,2018.0
1207,1987.0,2018.0
1208,1986.0,2018.0
1209,1985.0,2018.0
1210,1984.0,2018.0
1211,1983.0,2018.0
1212,1982.0,2018.0
1213,1981.0,2018.0
1214,1980.0,2018.0
1215,1979.0,2018.0
1216,1978.0,2018.0
1217,1977.0,2018.0
1218,1976.0,2018.0
1219,1975.0,2018.0
1220,1974.0,2018.0
1221,1973.0,2018.0
1222,1972.0,2018.0
1223,1971.0,2018.0
1224,1970.0,2018.0
1225,2019.0,2019.0
1226,2018.0,2019.0
1227,2017.0,2019.0
1228,2016.0,2019.0
1229,2015.0,2019.0
1230,2014.0,2019.0
1231,2013.0,2019.0
1232,2012.0,2019.0
1233,2011.0,2019.0
1234,2010.0,2019.0
1235,2009.0,2019.0
1236,2008.0,2019.0
1237,2007.0,2019.0
1238,2006.0,2019.0
1239,2005.0,2019.0
1240,2004.0,2019.0
1241,2003.0,2019.0
1242,2002.0,2019.0
1243,2001.0,2019.0
1244,2000.0,2019.0
1245,1999.0,2019.0
1246,1998.0,2019.0
1247,1997.0,2019.0
1248,1996.0,2019.0
1249,1995.0,2019.0
1250,1994.0,2019.0
1251,1993.0,2019.0
1252,1992.0,2019.0
1253,1991.0,2019.0
1254,1990.0,2019.0
1255,1989.0,2019.0
1256,1988.0,2019.0
1257,1987.0,2019.0
1258,1986.0,2019.0
1259,1985.0,2019.0
1260,1984.0,2019.0
1261,1983.0,2019.0
1262,1982.0,2019.0
1263,1981.0,2019.0
1264,1980.0,2019.0
1265,1979.0,2019.0
1266,1978.0,2019.0
1267,1977.0,2019.0
1268,1976.0,2019.0
1269,1975.0,2019.0
1270,1974.0,2019.0
1271,1973.0,2019.0
1272,1972.0,2019.0
1273,1971.0,2019.0
1274,1970.0,2019.0
